  draw.cpp
  editor.cpp
  files.cpp
  init.cpp
  items_editor.cpp
  stat_editor.cpp
  stat_shared.cpp
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\draw.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\draw.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\init.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\init.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\items_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\items_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\stat_shared.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\stat_shared.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\files.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\files.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\magic\magic.hpp(385,2): warning C4091: 'typedef ': ignored on left of 'spell_t' when no variable is declared (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\stat_editor.cpp(33,10): warning C4101: 'node': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(925,12): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(928,71): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(928,32): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(930,82): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(930,32): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(931,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(932,93): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(932,43): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(933,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(933,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(488,41): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(934,82): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(490,42): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(934,43): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(520,42): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(935,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(520,103): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(522,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(522,104): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(961,22): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(962,30): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(978,32): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(984,16): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(591,15): warning C4244: '=': conversion from 'real_t' to 'Uint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1020,30): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1116,14): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1117,14): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(798,18): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(800,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1128,38): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(804,13): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1128,58): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(820,13): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(841,17): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1202,37): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(843,18): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1202,56): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1213,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1213,63): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1237,40): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1237,59): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1317,17): warning C4244: '=': conversion from 'real_t' to 'long', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1318,17): warning C4244: '=': conversion from 'real_t' to 'long', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1319,30): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1319,47): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1388,42): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1389,42): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1394,46): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1494,42): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1495,42): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1500,46): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1868,17): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1870,18): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1898,23): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1899,13): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1900,30): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(1901,31): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2011,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2011,13): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2012,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2012,13): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2013,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2013,13): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2014,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2014,13): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2019,31): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2019,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2020,31): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2020,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2021,31): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2021,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2022,31): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2022,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2028,31): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2028,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2029,32): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2030,31): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2030,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2031,67): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2031,29): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2032,31): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2032,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2033,29): warning C4244: 'argument': conversion from 'real_t' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2034,31): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2034,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2064,17): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2477,40): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2479,40): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2490,13): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2491,13): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2499,15): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(2500,15): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1050,6): warning C4101: 'c': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1180,9): warning C4101: 'line': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1154,6): warning C4101: 'c': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1400,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1419,18): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1421,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1443,16): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1869,18): warning C4018: '>': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1877,18): warning C4018: '>': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1885,18): warning C4018: '>': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1893,18): warning C4018: '>': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(1901,18): warning C4018: '>': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2041,34): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2041,69): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2058,29): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2058,56): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2070,49): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2070,70): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2116,34): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2116,69): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2126,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2128,24): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2130,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2130,86): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2153,32): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2153,67): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2210,41): warning C4244: 'argument': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2210,31): warning C4244: 'argument': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2251,44): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2270,30): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2270,65): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2273,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2521,95): warning C4244: 'argument': conversion from 'real_t' to 'const _Ty', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2521,95): warning C4244:         with
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2521,95): warning C4244:         [
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2521,95): warning C4244:             _Ty=int
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2521,95): warning C4244:         ]
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2526,77): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2531,78): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2541,78): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2603,97): warning C4244: 'argument': conversion from 'real_t' to 'const _Ty', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2603,97): warning C4244:         with
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2603,97): warning C4244:         [
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2603,97): warning C4244:             _Ty=int
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2603,97): warning C4244:         ]
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2608,77): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2613,79): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(2625,79): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(4038,95): warning C4244: 'argument': conversion from 'real_t' to 'const _Ty', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(4038,95): warning C4244:         with
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(4038,95): warning C4244:         [
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(4038,95): warning C4244:             _Ty=int
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(4038,95): warning C4244:         ]
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(4043,65): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(4048,68): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(4056,68): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6610,28): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6613,29): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6652,28): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6655,29): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6671,29): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6677,28): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6685,30): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6746,29): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6752,28): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6760,30): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6821,28): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(770,7): warning C4101: 'dummy': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6829,29): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1018,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6878,28): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1099,41): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(6886,29): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1164,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(7033,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1245,41): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(7068,13): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(7097,13): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1310,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(7206,19): warning C4018: '<': signed/unsigned mismatch
